id = 6; sex = male; age = 20; condition = 2; responseOrder = 0_1; featureOrder = 1_0
351,103.792995636,93.2657367749,1,0,0.766777038574,0
352,118.780505883,95.4956341533,1,0,0.40248799324,0
353,106.158575245,89.1057924742,1,1,0.467713832855,1
354,99.7227640438,137.431660073,0,0,0.86888217926,1
355,100.259498293,89.0223066574,1,1,1.13427877426,1
356,70.1136063287,91.239395471,1,0,1.43213605881,0
357,117.799612769,133.050886785,0,0,0.885898113251,1
358,126.1359277,119.749630656,0,0,0.749098062515,1
359,85.0327038285,87.7899333422,1,1,1.48372411728,1
360,103.041962533,136.667776993,0,0,0.834892988205,1
361,107.69413324,121.35717146,0,0,0.465909004211,1
362,120.807100361,86.7689788105,1,1,0.900705099106,1
363,113.784696011,85.9085233904,1,1,0.633782148361,1
364,94.0723583203,118.333968053,0,0,0.732340812683,1
365,110.845890074,138.825953665,0,1,1.21823787689,0
366,93.8019329526,78.4765483287,1,1,0.634749889374,1
367,117.130695988,96.4255652405,1,0,0.657287836075,0
368,121.704729134,93.0299697871,1,1,0.43381690979,1
369,118.83034313,88.7480553124,1,1,0.965687036514,1
370,125.659344823,94.3310376865,1,1,0.74510717392,1
371,104.509453108,136.630533101,0,0,0.539356946945,1
372,122.937390292,126.815537065,0,0,0.467808008194,1
373,141.803952789,96.5958135225,1,1,0.716414928436,1
374,98.8376517558,82.8336834802,1,1,0.769531011581,1
375,116.748357622,132.688346928,0,1,0.613593816757,0
376,92.0262522821,131.474043869,0,1,1.20227003098,0
377,101.511976269,136.740269584,0,0,0.434310913086,1
378,131.026532301,102.648081522,1,0,0.468811035156,0
379,128.470727148,84.4231645553,1,0,0.483583927155,0
380,111.494039014,94.4832013906,1,1,2.16897296906,1
381,125.623598322,122.547014574,0,0,0.369524002075,1
382,94.1449338835,84.9908536015,1,1,0.495428085327,1
383,92.7483196462,130.049346214,0,1,0.534489870071,0
384,110.151031299,124.010203647,0,0,0.419331073761,1
385,138.345911521,126.383359071,0,0,1.26896214485,1
386,112.91271114,133.413945284,0,0,0.569367170334,1
387,115.659967591,86.0486706563,1,0,0.604928970337,0
388,141.607533615,141.417849527,0,1,0.837860822678,0
389,111.417308813,138.476259194,0,1,17.5737700462,0
390,93.73161537,94.3827388636,1,0,4.88544297218,0
391,125.623573408,88.1286094415,1,1,0.636947870255,1
392,87.0502159321,123.448968526,0,0,0.561810970306,1
393,122.988329263,126.978096128,0,0,0.606649875641,1
394,104.325971025,87.0753669544,1,1,0.534760951996,1
395,99.3535702539,83.5764857906,1,1,0.452549934387,1
396,109.149017228,94.6192911052,1,1,0.53187584877,1
397,134.068769127,136.252834286,0,0,0.401173830032,1
398,123.961200729,116.277879512,0,0,0.962639093399,1
399,87.9360477311,83.5751893134,1,1,0.701128005981,1
400,111.034571643,99.8256676198,1,0,0.43244600296,0
401,109.332018811,84.0201315857,1,1,0.601412057877,1
402,110.031875675,102.683136752,1,1,0.566073179245,1
403,91.0497445221,118.088657163,0,0,1.21588301659,1
404,109.393183471,95.2027243163,1,1,0.568969011307,1
405,123.077137042,89.0951861353,1,0,0.865411996841,0
406,114.84072679,129.086888708,0,1,0.761053800583,0
407,121.688180185,138.243959789,0,1,0.806499958038,0
408,83.9763493154,129.395451651,0,0,0.394339084625,1
409,118.181733428,96.3170003932,1,1,1.0672390461,1
410,78.9187987638,121.870504173,0,0,1.03337407112,1
411,105.804335718,121.063175615,0,1,0.733973026276,0
412,110.448716172,124.449036414,0,0,0.866974115372,1
413,113.311325165,130.663231977,0,0,0.502809047699,1
414,123.0801087,106.7044775,0,0,0.533706903458,1
415,108.046011757,131.247874051,0,0,0.367813110352,1
416,107.31595978,137.408647251,0,0,0.375972986221,1
417,146.780529856,88.3367387504,1,1,0.674361944199,1
418,104.972201672,132.476253932,0,1,0.443428993225,0
419,99.0499150335,91.8578711713,1,0,0.83153796196,0
420,85.6466792379,84.0543449552,1,1,0.542927980423,1
421,122.984875019,106.96492058,1,0,1.5524148941,0
422,134.267194223,101.477402319,1,0,1.33497691154,0
423,86.0825573268,94.3866870285,1,1,0.636058092117,1
424,106.782202069,89.1043330712,1,0,0.588262796402,0
425,87.0856525184,131.382141269,0,0,0.401046037674,1
426,131.034722979,101.653017607,1,1,0.606397867203,1
427,133.345857077,136.424968797,0,0,0.434769153595,1
428,120.370305943,119.684498424,0,0,0.604429960251,1
429,143.340320319,130.52902171,0,0,0.511260986328,1
430,96.8894208876,121.779014198,0,0,0.520171880722,1
431,95.9248695814,130.512897366,0,0,0.334063053131,1
432,107.0498186,115.162599481,0,0,0.740174055099,1
433,128.891537599,101.736961823,1,0,0.526615858078,0
434,133.968283337,82.8532867303,1,1,0.448443889618,1
435,101.861558509,82.4641797463,1,1,0.601294994354,1
436,106.536844871,129.070096529,0,0,0.436048030853,1
437,119.03901959,148.077791259,0,0,0.635215044022,1
438,110.345511276,119.960461203,0,0,0.818019866943,1
439,104.825581771,87.1692258155,1,1,1.56941390038,1
440,109.445848245,93.9706737414,1,0,0.668688058853,0
441,102.083681126,133.688738606,0,1,0.535255908966,0
442,80.6385670532,115.819364277,0,0,0.562055110931,1
443,94.6291160244,129.55393319,0,0,0.501264095306,1
444,114.179175513,91.107121629,1,0,0.488460063934,0
445,104.94986784,124.071365872,0,0,0.435256958008,1
446,111.39320563,134.865751447,0,0,0.346877098083,1
447,128.260684734,121.682382066,0,0,0.337570905685,1
448,149.90861645,138.558050596,0,0,0.433891057968,1
449,108.19721168,89.6007083225,1,1,0.83629488945,1
450,98.7159606906,93.2990405415,1,1,0.450371980667,1
451,122.411431377,140.27655018,0,0,0.434375047684,1
452,109.835859087,132.180998415,0,0,0.399830102921,1
453,86.9052444795,126.899084931,0,0,0.351173877716,1
454,118.569152305,93.2299018496,1,1,0.69429898262,1
455,107.010251859,91.1468992119,1,1,0.690793037415,1
456,94.4347178416,95.663009698,1,1,0.618896007538,1
457,86.3994309409,89.5652354855,1,1,0.427907943726,1
458,100.639366833,128.654374708,0,0,0.467840194702,1
459,88.3360804932,94.1393880319,1,1,0.471518993378,1
460,99.2402904689,131.086829038,0,0,0.401100158691,1
461,113.9770262,92.5562977956,1,1,0.389856100082,1
462,110.675473562,120.78279602,0,0,0.334522008896,1
463,97.5619860983,121.855397951,0,0,0.430694103241,1
464,128.590331461,87.6754935804,1,1,0.404709100723,1
465,111.082181125,121.436380702,0,0,0.250928163528,1
466,106.957491397,129.444947367,0,1,0.270677804947,0
467,97.9836978801,116.855557758,0,0,0.334405899048,1
468,121.876039059,92.7364046087,1,1,0.63908290863,1
469,104.444990254,95.8700131296,1,0,0.335916996002,0
470,138.906578643,99.3866582921,1,0,0.849854946136,0
471,99.2533893238,133.231545292,0,0,0.40714597702,1
472,108.333464392,85.3788252979,1,1,0.601358175278,1
473,131.999561397,136.262714926,0,0,0.63164305687,1
474,96.0860192483,97.6777674564,1,0,0.534626960754,0
475,101.150885787,134.242349573,0,0,0.401350021362,1
476,99.63432135,88.8517411526,1,1,0.502635955811,1
477,117.664836098,123.64718682,0,0,1.01468300819,1
478,87.0775511652,125.440596829,0,0,0.63392996788,1
479,100.721971904,95.5359614365,1,1,0.640946149826,1
480,95.121145183,128.280058316,0,0,0.351402044296,1
481,134.738281253,91.1587845517,1,1,0.669317960739,1
482,119.109644507,94.2226958006,1,1,0.532992839813,1
483,129.643348767,134.026971182,0,0,0.40131688118,1
484,115.06808076,86.8969461055,1,1,0.462365865707,1
485,142.034777961,92.7454505213,1,1,0.50088596344,1
486,137.775480559,100.487560647,1,1,1.26898884773,1
487,91.0826005787,88.7383508541,1,1,0.621512889862,1
488,108.289287596,94.0102000533,1,1,0.463812828064,1
489,138.651445096,104.423873037,1,0,0.574287176132,0
490,94.7081865744,139.572718411,0,0,0.552709102631,1
491,116.336418306,97.7543412582,1,1,0.615430831909,1
492,120.97044354,85.1417260255,1,1,0.901453971863,1
493,100.007356971,137.525746364,0,0,0.534507989883,1
494,114.899944641,86.302602058,1,1,0.612426996231,1
495,127.068240434,95.5887444732,1,0,0.667937040329,0
496,117.34984887,130.302355244,0,0,0.632793903351,1
497,104.821672058,131.055494883,0,0,0.433876037598,1
498,118.546683847,90.5118416345,1,1,0.866837978363,1
499,113.018981229,89.8498191724,1,1,0.671434164047,1
500,97.8702127312,81.0809285468,1,1,0.601372003555,1
501,99.1242742233,96.5907684122,1,1,0.449744939804,1
502,122.497546225,100.419020788,1,1,0.501185894012,1
503,142.497600775,97.7570410903,1,1,0.446694135666,1
504,100.04763901,93.7625854076,1,1,0.631965875626,1
505,113.141468865,123.183405789,0,1,0.556818962097,0
506,89.0529385449,130.972285163,0,0,0.401129007339,1
507,142.480553992,138.462560956,0,0,0.448393821716,1
508,92.7163796163,120.186410431,0,0,0.401257038116,1
509,80.9608132977,135.741355678,0,0,0.300646066666,1
510,96.2360934717,124.339523414,0,0,0.33757185936,1
511,119.933270146,121.983369176,0,0,0.334543943405,1
512,121.596142457,127.249479818,0,0,0.386177062988,1
513,100.640599035,126.399223827,0,0,0.334009885788,1
514,103.942676223,98.0656913797,1,0,0.836105108261,0
515,104.830151884,129.223498982,0,0,0.396492004395,1
516,101.372958472,121.29094438,0,0,0.401273965836,1
517,117.325981393,83.9207342699,1,1,0.72164607048,1
518,105.467634692,93.4581399823,1,0,0.378005981445,0
519,105.548342782,65.9925496577,1,1,0.534677028656,1
520,109.882493973,83.9535037368,1,1,0.43704199791,1
521,79.8732756434,87.7490614728,1,1,0.467229127884,1
522,132.073144393,97.4338310762,1,1,0.952343940735,1
523,122.787327266,94.2202518247,1,1,0.501359939575,1
524,90.7355846105,130.029514468,0,0,0.736227035522,1
525,108.668309631,91.2215049667,1,1,0.66391992569,1
526,116.92427644,101.946465688,1,1,0.658308982849,1
527,113.664641431,142.385990089,0,0,0.574597120285,1
528,99.3240683034,83.4256035421,1,1,0.570303916931,1
529,115.305849078,98.819740748,1,0,0.546591997147,0
530,108.252651149,88.9811377452,1,1,0.318958997726,1
531,108.565034112,86.7443689994,1,1,0.367790937424,1
532,95.2113529181,89.5827606822,1,0,0.220633029938,0
533,120.144716408,98.0773577257,1,1,0.568076133728,1
534,80.7621653342,81.3993637817,1,1,0.350729942322,1
535,139.099594284,90.0704124018,1,1,1.00238204002,1
536,97.0101322304,96.4255249461,1,1,0.467998027802,1
537,125.328938905,93.3326232409,1,1,0.369259119034,1
538,98.2556028113,126.722334678,0,1,0.335164785385,0
539,122.575964004,99.1055388959,1,0,0.501454114914,0
540,115.747095958,132.792919945,0,0,0.407299041748,1
541,113.86172677,101.880081185,1,0,0.402817964554,0
542,122.408416469,107.640714825,1,0,0.416290998459,0
543,116.51925136,141.622349706,0,0,0.734764814377,1
544,124.635864933,139.857242041,0,0,0.334442138672,1
545,138.117377349,127.907276399,0,0,0.363393783569,1
546,69.0699068537,86.9823806504,1,1,0.672759056091,1
547,117.735873843,123.956202277,0,0,0.495361089706,1
548,118.114154085,82.9128561551,1,1,0.464684963226,1
549,126.272647907,131.611322026,0,0,0.41756606102,1
550,129.604188998,89.1634502075,1,1,0.568015098572,1
551,91.0647961918,136.945401291,0,0,0.433406829834,1
552,115.323802806,133.829146737,0,0,0.434411048889,1
553,99.713971109,128.374430499,0,0,0.334587097168,1
554,100.064085101,132.311526106,0,0,0.329751968384,1
555,131.115454941,85.2155427835,1,0,0.301151990891,0
556,94.6256636246,116.232963731,0,0,0.469587087631,1
557,131.534437612,141.127386607,0,0,0.301232814789,1
558,110.60869678,96.8745515523,1,0,0.41095495224,0
559,114.2285703,124.5516513,0,0,0.301150083542,1
560,146.62203782,151.099301912,0,0,0.217811822891,1
561,102.612502801,132.666985711,0,0,0.33459687233,1
562,114.402723522,147.601635197,0,0,0.304378986359,1
563,90.1709351899,120.155082344,0,0,0.300984144211,1
564,130.5697906,94.4254598179,1,1,0.634295940399,1
565,120.457253324,102.671837432,1,1,0.367973089218,1
566,90.6219900355,123.587168595,0,0,0.512922048569,1
567,121.772318301,84.2134912539,1,1,0.400720119476,1
568,126.185863148,148.315906456,0,0,0.534667015076,1
569,113.055407381,81.1686972245,1,1,0.769399881363,1
570,89.8095183851,125.245420518,0,0,0.347550153732,1
571,127.940877604,93.6198035447,1,1,0.772075176239,1
572,108.21310216,139.077573351,0,0,0.367783069611,1
573,138.011412536,114.957319973,1,1,0.568072080612,1
574,133.648838684,112.249823547,1,1,0.435941934586,1
575,129.16806873,95.5055520193,1,1,0.567938089371,1
576,113.232513957,131.283794992,0,1,0.471921920776,0
577,111.319692746,114.040083554,0,0,3.1354072094,1
578,121.787768424,95.122945182,1,0,0.669496059418,0
579,105.414501152,89.3631865271,1,1,0.445524930954,1
580,84.0265515448,107.916505531,0,0,0.501537799835,1
581,108.000009013,125.380640549,0,0,0.402740001678,1
582,119.93609137,88.2330375084,1,1,0.601351976395,1
583,110.081700285,93.5111879706,1,1,0.617991924286,1
584,97.113133514,83.3466925976,1,1,0.41702413559,1
585,86.0799762476,106.233027248,0,1,0.435188055038,0
586,96.392363702,123.785912863,0,0,0.450757980347,1
587,60.2623658312,106.121517832,0,0,1.21063184738,1
588,122.120763045,95.4009981242,1,0,0.534398078918,0
589,95.6203964099,129.899050854,0,0,0.433792114258,1
590,92.0598103544,126.271980726,0,0,0.31959104538,1
591,107.380025533,94.5281126435,1,0,0.568706035614,0
592,119.22544915,126.360936403,0,0,1.10153198242,1
593,110.977000998,144.356653986,0,0,0.367830038071,1
594,130.933540428,85.0464009561,1,0,0.301157951355,0
595,90.6925867843,125.605824325,0,0,0.792788982391,1
596,113.406096244,134.825069164,0,0,0.394618988037,1
597,128.635422575,112.783247403,1,0,0.601171970367,0
598,92.821164751,127.202296067,0,0,0.390136003494,1
599,128.494012286,89.3918424686,1,0,0.100958108902,0
600,63.6404170473,108.718651342,0,0,0.601270914078,1
601,113.104672985,82.3844164465,1,0,0.455560922623,0
602,113.327126573,92.6219194938,1,0,0.401019096375,0
603,115.087479591,138.527280248,0,1,0.302664995193,0
604,94.5443070422,120.191845192,0,0,0.684602022171,1
605,87.9465024148,99.288222963,0,0,0.651035070419,1
606,103.842361563,138.294099107,0,0,0.400454044342,1
607,70.5064657471,115.018385197,0,0,0.706573009491,1
608,87.4645757857,115.227033079,0,0,0.434484958649,1
609,81.7757813617,100.722644245,0,0,1.33279800415,1
610,127.989816643,105.451350837,1,0,0.566581964493,0
611,86.9558812968,98.597578622,0,1,0.61702299118,0
612,129.241040212,84.6646315669,1,1,0.728693008423,1
613,129.214880179,105.183860106,1,0,0.53909778595,0
614,99.7626333315,128.895683621,0,0,0.968842983246,1
615,103.465022357,82.6409541077,1,1,1.81773805618,1
616,80.090595473,114.579792539,0,1,0.898145914078,0
617,112.255106534,142.865912372,0,0,0.732422828674,1
618,75.8232594802,101.202635381,0,1,1.76801896095,0
619,135.367914706,104.689572126,1,0,0.483309984207,0
620,131.073579198,102.352225695,1,1,0.503873825073,1
621,119.529849311,78.3772582804,1,1,0.531836986542,1
622,92.1501864479,125.560784085,0,1,0.859055995941,0
623,113.209879764,134.363457976,0,0,0.435967922211,1
624,112.848609282,91.2748257059,1,0,1.13106393814,0
625,102.460473152,66.6540880847,1,1,0.519340991974,1
626,91.9279470348,109.160015492,0,1,0.964956998825,0
627,127.819670996,94.9507956646,1,1,0.566381216049,1
628,105.839986498,130.216408703,0,0,0.439434051514,1
629,128.680746863,96.4946875529,1,0,0.768367052078,0
630,118.004992739,87.4557391174,1,1,0.684602975845,1
631,110.930105173,120.235044065,0,0,0.916916847229,1
632,74.8182549404,109.489283636,0,0,0.59609913826,1
633,81.9834387597,128.182280681,0,0,0.434765815735,1
634,119.826087418,145.801604221,0,0,0.483058929443,1
635,108.495386864,92.0286724058,1,0,0.635370969772,0
636,67.80518984,110.873161156,0,0,0.53498005867,1
637,112.264417314,96.2242961616,1,0,0.468238830566,0
638,114.655726727,93.421737844,1,0,1.51999092102,0
639,131.053985734,103.264296062,1,0,0.519372224808,0
640,110.993964005,132.941166943,0,0,0.404289960861,1
641,128.37947818,104.58950847,1,0,0.350831031799,0
642,108.752372486,129.038282442,0,0,0.734364032745,1
643,115.689367815,102.613868645,1,0,0.536056041718,0
644,129.424939989,113.122673794,1,0,0.434825897217,0
645,138.340920867,100.81721443,1,1,0.452082872391,1
646,111.959372876,123.169816238,0,1,0.269236087799,0
647,98.6323936183,137.344427762,0,0,0.567466974258,1
648,118.956465434,99.7496283152,1,1,0.585982084274,1
649,94.6904467033,110.365896008,0,1,0.868832826614,0
650,99.3748137081,105.586114985,0,0,0.615351200104,1
651,136.538301671,108.906976703,1,0,0.472980976105,0
652,125.896383292,93.3447674648,1,1,1.60388588905,1
653,124.333673877,85.5304317389,1,1,0.702780008316,1
654,127.620585816,103.010881238,1,0,0.768753051758,0
655,91.9464179247,113.411242489,0,1,1.33587312698,0
656,118.006796502,91.206691566,1,0,1.297052145,0
657,107.115652279,83.0285515652,1,1,0.335074901581,1
658,123.597736306,89.9858589914,1,1,0.588084936142,1
659,92.0633021391,123.309243345,0,0,0.630537986755,1
660,102.903932445,85.742316872,1,1,0.599858999252,1
661,81.5409574127,119.367775652,0,0,0.556536912918,1
662,91.0609123835,133.730075073,0,0,0.376649856567,1
663,108.51170781,124.393651624,0,0,0.352699041367,1
664,94.9784084257,132.474337417,0,0,0.367666959763,1
665,78.2403783002,99.168496823,0,1,0.416474819183,0
666,91.1071675862,127.488924959,0,0,0.733965873718,1
667,114.003873597,82.9730438854,1,1,0.530071020126,1
668,123.180050245,94.6164006242,1,1,0.555683851242,1
669,127.425328355,98.2352688612,1,1,0.551268815994,1
670,88.1377050732,117.727927861,0,0,0.404719114304,1
671,112.971421398,122.100646125,0,0,0.368620872498,1
672,117.689857622,97.0325020523,1,0,0.56804394722,0
673,116.586708597,100.793128135,1,0,0.389420032501,0
674,114.586447821,94.1371862277,1,1,0.234454870224,1
675,123.027741436,103.826430494,1,0,0.534020185471,0
676,107.573502121,77.8226613629,1,1,0.218600988388,1
677,103.760882823,82.2067951684,1,1,0.301147937775,1
678,100.620943573,136.552692066,0,1,0.100359916687,0
679,91.8699808876,112.252690732,0,1,0.968207120895,0
680,76.0981141466,109.142725713,0,0,0.736176967621,1
681,89.1998807289,114.662191326,0,0,0.467252016068,1
682,88.0110217257,119.56852726,0,0,0.367755889893,1
683,108.583818711,125.370825059,0,0,0.472913980484,1
684,110.905086092,93.1087920976,1,0,0.334550857544,0
685,95.1239654384,109.162421436,0,0,1.26927900314,1
686,121.367414789,141.160436999,0,0,0.567974805832,1
687,109.608102343,127.317627339,0,0,0.334578037262,1
688,136.39117718,100.723605048,1,0,0.333858013153,0
689,88.8659702138,123.773134349,0,0,0.401152133942,1
690,114.858459658,121.430379811,0,0,0.401152849197,1
691,123.826526947,111.482118783,1,0,0.400542974472,0
692,102.400414698,73.3559173445,1,1,0.271419048309,1
693,113.955783021,73.242456188,1,1,0.301095962524,1
694,110.68058804,102.328896154,1,0,0.483234882355,0
695,121.265292649,97.8709543902,1,1,0.167884111404,1
696,90.384728904,114.24539885,0,1,0.312762022018,0
697,100.587810522,117.993957,0,0,1.01875305176,1
698,129.901382267,104.091370392,1,0,2.38564395905,0
699,107.900780401,75.3724962005,1,1,0.519632101059,1
